entity_id,entity_name,entity_type,rssd_id,fdic_cert,top_parent_rssd,country,is_gsib_parent,is_covered_bank_subsidiary,fr_y15_reporter,parent_method1_surcharge
jpm_parent,JPMORGAN CHASE & CO.,bhc_parent,1039502,,1039502,United States,true,false,JPMORGAN CHASE,
bac_parent,BANK OF AMERICA CORPORATION,bhc_parent,1073757,,1073757,United States,true,false,BANK OF AMERICA,
citi_parent,CITIGROUP INC.,bhc_parent,1951350,,1951350,United States,true,false,CITIGROUP,
wfc_parent,WELLS FARGO & COMPANY,bhc_parent,1120754,,1120754,United States,true,false,WELLS FARGO & COMPANY,
gs_parent,"GOLDMAN SACHS GROUP, INC., THE",bhc_parent,2380443,,2380443,United States,true,false,GOLDMAN SACHS,
ms_parent,MORGAN STANLEY,bhc_parent,2162966,,2162966,United States,true,false,MORGAN STANLEY,
stt_parent,STATE STREET CORPORATION,bhc_parent,1111435,,1111435,United States,true,false,STATE STREET,
bk_parent,"BANK OF NEW YORK MELLON CORPORATION, THE",bhc_parent,3587146,,3587146,United States,true,false,BANK OF NEW YORK MELLON,
pnc_parent,"PNC FINANCIAL SERVICES GROUP, INC., THE",bhc_parent,1069778,,1069778,United States,false,false,PNC FINANCIAL SERVICES,
truist_parent,TRUIST FINANCIAL CORPORATION,bhc_parent,1074156,,1074156,United States,false,false,TRUIST FINANCIAL,
ntrs_parent,NORTHERN TRUST CORPORATION,bhc_parent,1199611,,1199611,United States,false,false,NORTHERN TRUST,
usb_parent,U.S. BANCORP,bhc_parent,1119794,,1119794,United States,false,false,,
cof_parent,CAPITAL ONE FINANCIAL CORPORATION,bhc_parent,2277860,,2277860,United States,false,false,CAPITAL ONE FINANCIAL CORPORATION,
schw_parent,"CHARLES SCHWAB CORPORATION, THE",bhc_parent,1026632,,1026632,United States,false,false,"CHARLES SCHWAB CORPORATION, THE",
axp_parent,AMERICAN EXPRESS COMPANY,bhc_parent,1275216,,1275216,United States,false,false,AMERICAN EXPRESS COMPANY,
ally_parent,ALLY FINANCIAL INC.,bhc_parent,1562859,,1562859,United States,false,false,ALLY FINANCIAL INC.,
bmo_ihc,BMO FINANCIAL CORP.,ihc_fbo_us,1245415,,1245415,Canada,false,false,BMO FINANCIAL CORP.,
jpm_bank,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",insured_bank_sub,852218,628,1039502,United States,false,true,,
bac_bank,"BANK OF AMERICA, NATIONAL ASSOCIATION",insured_bank_sub,480228,3510,1073757,United States,false,true,,
citi_bank,"CITIBANK, N.A.",insured_bank_sub,476810,7213,1951350,United States,false,true,,
wfc_bank,"WELLS FARGO BANK, NATIONAL ASSOCIATION",insured_bank_sub,451965,3511,1120754,United States,false,true,,
gs_bank,GOLDMAN SACHS BANK USA,insured_bank_sub,2182786,33124,2380443,United States,false,true,,
ms_bank,"MORGAN STANLEY BANK, N.A.",insured_bank_sub,1456501,32992,2162966,United States,false,true,,
ms_private_bank,"MORGAN STANLEY PRIVATE BANK, NATIONAL ASSOCIATION",insured_bank_sub,2489805,34221,2162966,United States,false,true,,
stt_bank,STATE STREET BANK AND TRUST COMPANY,insured_bank_sub,35301,14,1111435,United States,false,true,,
bk_bank,"BANK OF NEW YORK MELLON, THE",insured_bank_sub,541101,639,3587146,United States,false,true,,
bk_na,"BNY MELLON, NATIONAL ASSOCIATION",insured_bank_sub,934329,7946,3587146,United States,false,true,,
pnc_bank,"PNC BANK, NATIONAL ASSOCIATION",insured_bank_sub,817824,6384,1069778,United States,false,false,,
truist_bank,TRUIST BANK,insured_bank_sub,852320,9846,1074156,United States,false,false,,
ntrs_bank,"NORTHERN TRUST COMPANY, THE",insured_bank_sub,210434,913,1199611,United States,false,false,,
usbank_bank,U.S. BANK NATIONAL ASSOCIATION,insured_bank_sub,504713,6548,1119794,United States,false,false,,
cof_bank,"CAPITAL ONE, NATIONAL ASSOCIATION",insured_bank_sub,112837,4297,2277860,United States,false,false,,
schw_bank,"CHARLES SCHWAB BANK, SSB",insured_bank_sub,3150447,57450,1026632,United States,false,false,,
cof_card_bank,"CAPITAL ONE BANK (USA), NATIONAL ASSOCIATION",insured_bank_sub,2253891,33954,2277860,United States,false,false,,
td_bank,"TD BANK, NATIONAL ASSOCIATION",insured_bank_sub,497404,18409,3606542,United States,false,false,,
hsbc_bank,"HSBC BANK USA, NATIONAL ASSOCIATION",insured_bank_sub,413208,,3232316,United States,false,false,,
bac_ca_bank,"BANK OF AMERICA CALIFORNIA, NATIONAL ASSOCIATION",insured_bank_sub,1443266,25178,1073757,United States,false,true,,
wfnw_bank,"WELLS FARGO NATIONAL BANK WEST",insured_bank_sub,1225761,27389,1120754,United States,false,true,,
dbtca_bank,DEUTSCHE BANK TRUST COMPANY AMERICAS,insured_bank_sub,214807,623,2816906,United States,false,false,,
barclays_delaware_bank,BARCLAYS BANK DELAWARE,insured_bank_sub,2980209,57203,5006575,United States,false,false,,
barclays_ihc,BARCLAYS US LLC,ihc_fbo_us,5006575,,5006575,United Kingdom,false,false,BARCLAYS US LLC,
hsbc_ihc,"HSBC NORTH AMERICA HOLDINGS INC.",ihc_fbo_us,3232316,,3232316,United Kingdom,false,false,HSBC NORTH AMERICA HOLDINGS,
td_ihc,TD GROUP US HOLDINGS LLC,ihc_fbo_us,3606542,,3606542,Canada,false,false,TD GROUP US HOLDINGS LLC,
ubs_ihc,UBS AMERICAS HOLDING LLC,ihc_fbo_us,4846998,,4846998,Switzerland,false,false,UBS AMERICAS HOLDING LLC,
dbusa_ihc,DB USA CORPORATION,ihc_fbo_us,2816906,,2816906,Germany,false,false,DB USA,
mufg_ihc,MUFG AMERICAS HOLDINGS CORPORATION,ihc_fbo_us,1378434,,1378434,Japan,false,false,MUFG AMERICAS HOLDINGS,
rbc_ihc,RBC US GROUP HOLDINGS LLC,ihc_fbo_us,5280254,,5280254,Canada,false,false,RBC US GROUP HOLDINGS LLC,
